/3.2
(ODB.1
	Name:	"Transparent"
)

(TClr.945
	Name:	"Transparent"
)

(TClr.946
	Red:	0xffff
	Green:	0xffff
	Blue:	0xffff
)

(NameDict.947
)

(NameDict.948
)

(Thresh.949
)

(GSet.950
)

(TxPosPly.951
	HAlign:	3
	VAlign:	3
)

(AttrSingle.952
	FTab:	925
	Field:	927
	UnionRule:	5
	SplitRule:	3
)

(AttrSingle.953
	FTab:	925
	Field:	928
	UnionRule:	6
	SplitRule:	4
)

(AttrSingle.954
	FTab:	925
	Field:	929
	UnionRule:	1
	SplitRule:	1
)

(AttrSingle.955
	FTab:	925
	Field:	930
	UnionRule:	1
	SplitRule:	1
)

(AttrSingle.956
	FTab:	925
	Field:	931
	UnionRule:	1
	SplitRule:	1
)

(AttrSingle.957
	FTab:	925
	Field:	932
	UnionRule:	1
	SplitRule:	1
)

(FTheme.958
	Name:	"EPA Region Boundaries"
	Source:	959
	Flags:	0x04
	Legend:	973
	Threshold:	986
	View:	250
	GSet:	987
	LegEditScript:	"View.EditLegend"
	TxPos:	988
	LabelField:	968
	AttrRules:	989
	AttrRules:	990
	AttrRules:	991
	AttrRules:	992
	AttrRules:	993
	AttrRules:	994
	SnapTolCursor:	1
)

(ShpSrc.959
	Name:	960
	FTab:	962
)

(SrcName.960
	FileName:	961
	Name:	"EPA_reg.shp"
	SubName:	"Polygon"
	OwnerClass:	"ShpSrc"
)

(FN.961
	Path:	"/basins/data/tutorial/EPA_reg.shp"
)

(FTab.962
	Name:	"EPA_reg.dbf"
	BTab:	963
	Fields:	971
	Fields:	964
	Fields:	965
	Fields:	966
	Fields:	967
	Fields:	968
	Fields:	969
	SelBits:	972
	FSrc:	959
)

(dBASE.963
	Name:	"EPA_reg.dbf"
	Fields:	964
	Fields:	965
	Fields:	966
	Fields:	967
	Fields:	968
	Fields:	969
	FileName:	970
)

(Field.964
	Name:	"Perimeter"
	Btab:	963
	Alias:	"Perimeter"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.965
	Name:	"Epa_reg_"
	Btab:	963
	Alias:	"Epa_reg_"
	Type:	9
	Order:	-1
)

(Field.966
	Name:	"Epa_reg_id"
	Btab:	963
	Alias:	"Epa_reg_id"
	Type:	9
	Order:	-1
)

(Field.967
	Name:	"Epareg"
	Btab:	963
	Alias:	"Epareg"
	Type:	9
	Order:	-1
)

(Field.968
	Name:	"Label_reg"
	Btab:	963
	Alias:	"Label_reg"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.969
	Name:	"Area"
	Btab:	963
	Alias:	"Area"
	Visible:	1
	Type:	9
	Order:	-1
)

(FN.970
	Path:	"/basins/data/tutorial/EPA_reg.dbf"
)

(Field.971
	Name:	"Shape"
	Alias:	"Shape"
	Visible:	1
	Type:	19
	Order:	-1
)

(Bitmap.972
	NumBits:	85

)

(Legend.973
	SymType:	0x02
	LegType:	0x01
	ClassType:	0x03
	Symbols:	974
	Class:	979
	StdDevs:	1.00000000000000
	NullSym:	980
	NullValues:	984
	StatValues:	985
	Precision:	-3
)

(SymList.974
	Child:	975
)

(BShSym.975
	Color:	976
	Outline:	1
	OutlineColor:	977
	OutlineWidth:	2.00000000000000
	BgColor:	978
)

(TClr.976
	Name:	"Transparent"
)

(TClr.977
	Red:	0xa5a5
	Green:	0xa5a5
	Blue:	0xa5a5
)

(TClr.978
	Name:	"Transparent"
)

(LClass.979
	IsText:	1
	Precision:	-3
)

(BShSym.980
	Color:	981
	Outline:	1
	OutlineColor:	982
	OutlineWidth:	0.10000000000000
	BgColor:	983
)

(TClr.981
	Name:	"Transparent"
)

(TClr.982
	Name:	"Transparent"
)

(TClr.983
	Red:	0xffff
	Green:	0xffff
	Blue:	0xffff
)

(NameDict.984
)

(NameDict.985
)

(Thresh.986
)

(GSet.987
)

(TxPosPly.988
	HAlign:	3
	VAlign:	3
)

(AttrSingle.989
	FTab:	962
	Field:	964
	UnionRule:	6
	SplitRule:	4
)

(AttrSingle.990
	FTab:	962
	Field:	965
	UnionRule:	1
	SplitRule:	1
)

(AttrSingle.991
	FTab:	962
	Field:	966
	UnionRule:	1
	SplitRule:	1
)

(AttrSingle.992
	FTab:	962
	Field:	967
	UnionRule:	1
	SplitRule:	1
)

(AttrSingle.993
	FTab:	962
	Field:	968
	UnionRule:	1
	SplitRule:	1
)

(AttrSingle.994
	FTab:	962
	Field:	969
	UnionRule:	5
	SplitRule:	3
)

(FTheme.995
	Name:	"State Soil"
	Source:	996
	Flags:	0x04
	Legend:	1007
	Threshold:	1020
	View:	250
	GSet:	1021
	LegEditScript:	"View.EditLegend"
	TxPos:	1022
	LabelField:	1003
	AttrRules:	1023
	AttrRules:	1024
	AttrRules:	1025
	SnapTolCursor:	1
)

(ShpSrc.996
	Name:	997
	FTab:	999
)

(SrcName.997
	FileName:	998
	Name:	"Statsgo.shp"
	SubName:	"Polygon"
	OwnerClass:	"ShpSrc"
)

(FN.998
	Path:	"/basins/data/tutorial/Statsgo.shp"
)

(FTab.999
	Name:	"Statsgo.dbf"
	BTab:	1000
	Fields:	1005
	Fields:	1001
	Fields:	1002
	Fields:	1003
	SelBits:	1006
	FSrc:	996
)

(dBASE.1000
	Name:	"Statsgo.dbf"
	Fields:	1001
	Fields:	1002
	Fields:	1003
	FileName:	1004
)

(Field.1001
	Name:	"Area"
	Btab:	1000
	Alias:	"Area"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.1002
	Name:	"Perimeter"
	Btab:	1000
	Alias:	"Perimeter"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.1003
	Name:	"Muid"
	Btab:	1000
	Alias:	"Muid"
	Visible:	1
	Type:	4
	Order:	-1
)

(FN.1004
	Path:	"/basins/data/tutorial/Statsgo.dbf"
)

(Field.1005
	Name:	"Shape"
	Alias:	"Shape"
	Visible:	1
	Type:	19
	Order:	-1
)

(Bitmap.1006
	NumBits:	49

)

(Legend.1007
	SymType:	0x02
	LegType:	0x01
	ClassType:	0x03
	Symbols:	1008
	Class:	1013
	StdDevs:	1.00000000000000
	NullSym:	1014
	NullValues:	1018
	StatValues:	1019
	Precision:	-3
)

(SymList.1008
	Child:	1009
)

(BShSym.1009
	Color:	1010
	Outline:	1
	OutlineColor:	1011
	OutlineWidth:	1.00000000000000
	BgColor:	1012
)

(TClr.1010
	Name:	"Transparent"
)

(TClr.1011
	Red:	0x8200
	Green:	0x81
	Blue:	0x81
)

(TClr.1012
	Name:	"Transparent"
)

(LClass.1013
	IsText:	1
	Precision:	-3
)

(BShSym.1014
	Color:	1015
	Outline:	1
	OutlineColor:	1016
	OutlineWidth:	0.10000000000000
	BgColor:	1017
)

(TClr.1015
	Name:	"Transparent"
)

(TClr.1016
	Name:	"Transparent"
)

(TClr.1017
	Red:	0xffff
	Green:	0xffff
	Blue:	0xffff
)

(NameDict.1018
)

(NameDict.1019
)

(Thresh.1020
)

(GSet.1021
)

(TxPosPly.1022
	HAlign:	3
	VAlign:	3
)

(AttrSingle.1023
	FTab:	999
	Field:	1001
	UnionRule:	5
	SplitRule:	3
)

(AttrSingle.1024
	FTab:	999
	Field:	1002
	UnionRule:	6
	SplitRule:	4
)

(AttrSingle.1025
	FTab:	999
	Field:	1003
	UnionRule:	1
	SplitRule:	1
)

(FTheme.1026
	Name:	"Land Use Index"
	Source:	1027
	Flags:	0x04
	Legend:	1046
	Threshold:	1059
	View:	250
	GSet:	1060
	LegEditScript:	"View.EditLegend"
	TxPos:	1061
	LabelField:	1036
	AttrRules:	1062
	AttrRules:	1063
	AttrRules:	1064
	AttrRules:	1065
	AttrRules:	1066
	AttrRules:	1067
	AttrRules:	1068
	AttrRules:	1069
	AttrRules:	1070
	AttrRules:	1071
	AttrRules:	1072
	SnapTolCursor:	1
)

(ShpSrc.1027
	Name:	1028
	FTab:	1030
)

(SrcName.1028
	FileName:	1029
	Name:	"Lulcndx.shp"
	SubName:	"Polygon"
	OwnerClass:	"ShpSrc"
)

(FN.1029
	Path:	"/basins/data/tutorial/Lulcndx.shp"
)

(FTab.1030
	Name:	"Lulcndx.dbf"
	BTab:	1031
	Fields:	1044
	Fields:	1032
	Fields:	1033
	Fields:	1034
	Fields:	1035
	Fields:	1036
	Fields:	1037
	Fields:	1038
	Fields:	1039
	Fields:	1040
	Fields:	1041
	Fields:	1042
	SelBits:	1045
	FSrc:	1027
)

(dBASE.1031
	Name:	"Lulcndx.dbf"
	Fields:	1032
	Fields:	1033
	Fields:	1034
	Fields:	1035
	Fields:	1036
	Fields:	1037
	Fields:	1038
	Fields:	1039
	Fields:	1040
	Fields:	1041
	Fields:	1042
	FileName:	1043
)

(Field.1032
	Name:	"Area"
	Btab:	1031
	Alias:	"Area"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.1033
	Name:	"Perimeter"
	Btab:	1031
	Alias:	"Perimeter"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.1034
	Name:	"Lulcndx3_"
	Btab:	1031
	Alias:	"Lulcndx3_"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.1035
	Name:	"Lulcndx3_i"
	Btab:	1031
	Alias:	"Lulcndx3_i"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.1036
	Name:	"Covername"
	Btab:	1031
	Alias:	"Covername"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1037
	Name:	"Covname"
	Btab:	1031
	Alias:	"Covname"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1038
	Name:	"Qname"
	Btab:	1031
	Alias:	"Qname"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1039
	Name:	"Epa_reg"
	Btab:	1031
	Alias:	"Epa_reg"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1040
	Name:	"Create_dat"
	Btab:	1031
	Alias:	"Create_dat"
	Visible:	1
	Type:	10
	Order:	-1
)

(Field.1041
	Name:	"Verify_dat"
	Btab:	1031
	Alias:	"Verify_dat"
	Visible:	1
	Type:	10
	Order:	-1
)

(Field.1042
	Name:	"Comment1"
	Btab:	1031
	Alias:	"Comment1"
	Visible:	1
	Type:	4
	Order:	-1
)

(FN.1043
	Path:	"/basins/data/tutorial/Lulcndx.dbf"
)

(Field.1044
	Name:	"Shape"
	Alias:	"Shape"
	Visible:	1
	Type:	19
	Order:	-1
)

(Bitmap.1045
	NumBits:	2

)

(Legend.1046
	SymType:	0x02
	LegType:	0x01
	ClassType:	0x03
	Symbols:	1047
	Class:	1052
	StdDevs:	1.00000000000000
	NullSym:	1053
	NullValues:	1057
	StatValues:	1058
	Precision:	-3
)

(SymList.1047
	Child:	1048
)

(BShSym.1048
	Color:	1049
	Outline:	1
	OutlineColor:	1050
	OutlineWidth:	1.00000000000000
	BgColor:	1051
)

(TClr.1049
	Name:	"Transparent"
)

(TClr.1050
)

(TClr.1051
	Name:	"Transparent"
)

(LClass.1052
	IsText:	1
	Precision:	-3
)

(BShSym.1053
	Color:	1054
	Outline:	1
	OutlineColor:	1055
	OutlineWidth:	0.10000000000000
	BgColor:	1056
)

(TClr.1054
	Name:	"Transparent"
)

(TClr.1055
	Name:	"Transparent"
)

(TClr.1056
	Red:	0xffff
	Green:	0xffff
	Blue:	0xffff
)

(NameDict.1057
)

(NameDict.1058
)

(Thresh.1059
)

(GSet.1060
	Child:	257
	Child:	268
)

(TxPosPly.1061
	HAlign:	3
	VAlign:	3
)

(AttrSingle.1062
	FTab:	1030
	Field:	1032
	UnionRule:	5
	SplitRule:	3
)

(AttrSingle.1063
	FTab:	1030
	Field:	1033
	UnionRule:	6
	SplitRule:	4
)

(AttrSingle.1064
	FTab:	1030
	Field:	1034
	UnionRule:	1
	SplitRule:	1
)

(AttrSingle.1065
	FTab:	1030
	Field:	1035
	UnionRule:	1
	SplitRule:	1
)

(AttrSingle.1066
	FTab:	1030
	Field:	1036
	UnionRule:	1
	SplitRule:	1
)

(AttrSingle.1067
	FTab:	1030
	Field:	1037
	UnionRule:	1
	SplitRule:	1
)

(AttrSingle.1068
	FTab:	1030
	Field:	1038
	UnionRule:	1
	SplitRule:	1
)

(AttrSingle.1069
	FTab:	1030
	Field:	1039
	UnionRule:	1
	SplitRule:	1
)

(AttrSingle.1070
	FTab:	1030
	Field:	1040
	UnionRule:	1
	SplitRule:	1
)

(AttrSingle.1071
	FTab:	1030
	Field:	1041
	UnionRule:	1
	SplitRule:	1
)

(AttrSingle.1072
	FTab:	1030
	Field:	1042
	UnionRule:	1
	SplitRule:	1
)

(DEd.1073
	Name:	"ExtMgr"
	Creator:	"SandhDa"
	CreationDate:	"Tuesday, June 20, 2000 11:33:21"
	GUIName:	"DialogEditor"
	Win:	1074
	CSMgr:	1075
	DocExts:	1077
	DocExts:	1078
	Graphics:	1079
	Dpy:	1116
	Dialog:	1119
	DialogExtent:	1161
	Compiled:	1
)

(DocWin.1074
	Owner:	1073
	X:	-4
	Y:	-4
	W:	1017
	H:	635
)

(CSMgr.1075
	Client:	1076
)

(CSClient.1076
	Client:	1077
	ReqName:	"ClientNfy"
)

(PanMgr.1077
	Doc:	1073
)

(DocAct.1078
	Doc:	1073
)

(GList.1079
	Child:	1080
	Child:	1083
	Child:	1086
	Child:	1089
	Child:	1093
	Child:	1097
	Child:	1100
	Child:	1103
	Child:	1106
	Child:	1110
	Child:	1113
	Dpy:	1116
	FormatNumb:	1118
)

(GCtrl.1080
	Name:	"aControlPanel1"
	Bounds:	1081
	ControlConstraints:	0x55
	Control:	1082
	Editable:	1
)

(RectD.1081
	Left:	2.18750000000000
	Top:	4.57291666666667
	Right:	4.40625000000000
	Bottom:	2.64583333333333
)

(CPanel.1082
	InternalName:	"aControlPanel1"
	UseGraphicNfy:	1
	Constraints:	0x55
	VisibleBorder:	1
	Listening:	1
)

(GCtrl.1083
	Name:	"lblExt"
	Bounds:	1084
	ControlConstraints:	0x55
	Control:	1085
	Editable:	1
)

(RectD.1084
	Left:	2.18750000000000
	Top:	4.76041666666667
	Right:	3.98958333333333
	Bottom:	4.56250000000000
)

(TextLabel.1085
	InternalName:	"lblExt"
	UseGraphicNfy:	1
	Constraints:	0x55
	Label:	"BASINS Extensions:"
	Listening:	1
)

(GCtrl.1086
	Name:	"aTextLabel3"
	Bounds:	1087
	ControlConstraints:	0x55
	Control:	1088
	Editable:	1
)

(RectD.1087
	Left:	2.15625000000000
	Top:	5.37500000000000
	Right:	3.95833333333333
	Bottom:	5.18750000000000
)

(TextLabel.1088
	InternalName:	"aTextLabel3"
	UseGraphicNfy:	1
	Constraints:	0x55
	Label:	"Select an Extension Category:"
	Listening:	1
)

(GCtrl.1089
	Name:	"cbxExtCat"
	Bounds:	1090
	ControlConstraints:	0x55
	Control:	1091
	Editable:	1
)

(RectD.1090
	Left:	2.15625000000000
	Top:	5.11458333333333
	Right:	4.35416666666667
	Bottom:	3.62500000000000
)

(AVCBBox.1091
	InternalName:	"cbxExtCat"
	UseGraphicNfy:	1
	Help:	"Select the extension category"
	NextControl:	1092
	ContentKind:	4
	Constraints:	0x55
	Listening:	1
	Select:	"Dialog.ExtMgr.cbxExtCat.Select"
)

(Nil.1092
)

(GCtrl.1093
	Name:	"txtAbout"
	Bounds:	1094
	ControlConstraints:	0x55
	Control:	1095
	Editable:	1
)

(RectD.1094
	Left:	2.15625000000000
	Top:	2.39583333333333
	Right:	5.95833333333333
	Bottom:	1.65625000000000
)

(TextBox.1095
	InternalName:	"txtAbout"
	UseGraphicNfy:	1
	Listening:	1
	Constraints:	0x55
	VerticalScroll:	1
	NextControl:	1096
)

(Nil.1096
)

(GCtrl.1097
	Name:	"aTextLabel2"
	Bounds:	1098
	ControlConstraints:	0x55
	Control:	1099
	Editable:	1
)

(RectD.1098
	Left:	2.15625000000000
	Top:	2.54166666666667
	Right:	3.95833333333333
	Bottom:	2.40625000000000
)

(TextLabel.1099
	InternalName:	"aTextLabel2"
	UseGraphicNfy:	1
	Constraints:	0x55
	Label:	"About:"
	Listening:	1
)

(GCtrl.1100
	Name:	"cmdCancel"
	Bounds:	1101
	ControlConstraints:	0x55
	Control:	1102
	Editable:	1
)

(RectD.1101
	Left:	4.70833333333333
	Top:	4.11458333333333
	Right:	5.95833333333333
	Bottom:	3.86458333333333
)

(LButn.1102
	InternalName:	"cmdCancel"
	UseGraphicNfy:	1
	Label:	"Cancel"
	Click:	"BASINS.Dialog.Cancel"
)

(GCtrl.1103
	Name:	"cmdOK"
	Bounds:	1104
	ControlConstraints:	0x55
	Control:	1105
	Editable:	1
)

(RectD.1104
	Left:	4.70833333333333
	Top:	4.55208333333333
	Right:	5.95833333333333
	Bottom:	4.30208333333333
)

(LButn.1105
	InternalName:	"cmdOK"
	UseGraphicNfy:	1
	Label:	"OK"
	Click:	"Dialog.ExtMgr.cmdOK.Click"
)

(GCtrl.1106
	Name:	"aIconBox2"
	Bounds:	1107
	ControlConstraints:	0x55
	Control:	1108
	Editable:	1
)

(RectD.1107
	Left:	2.20833333333333
	Top:	4.51041666666667
	Right:	4.28125000000000
	Bottom:	2.69791666666667
)

(AVIBox.1108
	InternalName:	"aIconBox2"
	UseGraphicNfy:	1
	Constraints:	0x55
	Icon:	1109
	Listening:	1
)

(AVIcon.1109
	Name:	"emptybox.bmp"
	Data:	4e442049 6d616765 000100d7 00d70000 
	Data:	17840000 00000000 00000000 00000000 
	Data:	00000000 00000000 00000000 00000000 
	Data:	00000000 00000000 00000000 00000000 
	Data:	00000000 00000000 00000000 00000000 
	Data:	00000000 00000000 00000000 00000000 
	Data:	00000000 00000000 00000000 00000000 
	Data:	00000000 00000000 00000000 00000000 
	Data:	00000000 00000000 00000000 00000000 
	Data:	00000000 00000000 00000000 00007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
